Pathway_ID,Pathway,Pathway_Hierarchy,Uniprot_IDs,Genes,GO_Annotations,Gene_Count
30,mtDNA repair,Mitochondrial central dogma > mtDNA maintenance > mtDNA repair,"P03877, P03878, P03882, P04819, P05066, P05750, P07271, P08417, P08466, P0CS90, P12689, P12887, P14832, P22936, P25846, P26793, P28625, P31378, P32787, P36010, P36037, P36146, P38289, P38927, P40015, P60010, Q03104, Q03702, Q06630, Q12524, Q9ZZX1","AI3, AI4, SCEI, CDC9, P05066, RPS3, P07271, FUM1, NUC1, SSC1, P12689, P12887, CPR1, APN1, MSH1, RAD27, YIM1, P31378, MGM101, YNK1, P36037, P36146, EXO5, P38927, ISC1, ACT1, MSC1, CCE1, MHR1, PCD1, AI5_ALPHA","GO:0000018 (regulation of DNA recombination); GO:0000150 (DNA strand exchange activity); GO:0000703 (oxidized pyrimidine nucleobase lesion DNA N-glycosylase activity); GO:0000725 (recombinational repair); GO:0000727 (double-strand break repair via break-induced replication); GO:0003904 (deoxyribodipyrimidine photo-lyase activity); GO:0003906 (DNA-(apurinic or apyrimidinic site) endonuclease activity); GO:0003910 (DNA ligase (ATP) activity); GO:0004519 (endonuclease activity); GO:0004520 (DNA endonuclease activity); GO:0004844 (uracil DNA N-glycosylase activity); GO:0006281 (DNA repair); GO:0006284 (base-excision repair); GO:0006285 (base-excision repair, AP site formation); GO:0006289 (nucleotide-excision repair); GO:0006298 (mismatch repair); GO:0006302 (double-strand break repair); GO:0006303 (double-strand break repair via nonhomologous end joining); GO:0006310 (DNA recombination); GO:0006974 (DNA damage response); GO:0008296 (3'-5'-DNA exonuclease activity); GO:0008311 (double-stranded DNA 3'-5' DNA exonuclease activity); GO:0008534 (oxidized purine nucleobase lesion DNA N-glycosylase activity); GO:0017005 (3'-tyrosyl-DNA phosphodiesterase activity); GO:0019985 (translesion synthesis); GO:0032137 (guanine/thymine mispair binding); GO:0032139 (dinucleotide insertion or deletion binding); GO:0035861 (site of double-strand break); GO:0036297 (interstrand cross-link repair); GO:0042276 (error-prone translesion synthesis); GO:0043504 (mitochondrial DNA repair); GO:0045145 (single-stranded DNA 5'-3' DNA exonuclease activity); GO:0070987 (error-free translesion synthesis); GO:0071932 (replication fork reversal); GO:0072711 (cellular response to hydroxyurea); GO:1905347 (endodeoxyribonuclease complex); GO:1990166 (protein localization to site of double-strand break)",31
31,mtDNA replication,Mitochondrial central dogma > mtDNA maintenance > mtDNA replication,"P04819, P07170, P07271, P12689, P13433, P15801, P19882, P25694, P26793, P29311, P31378, P32445, P32580, P32598, P34730, Q06630, Q06683, Q12039","CDC9, ADK1, P07271, P12689, RPO41, MIP1, HSP60, CDC48, RAD27, BMH1, P31378, RIM1, SUV3, GLC7, BMH2, MHR1, IRC3, HMI1","GO:0000076 (DNA replication checkpoint signaling); GO:0000403 (Y-form DNA binding); GO:0003688 (DNA replication origin binding); GO:0003887 (DNA-directed DNA polymerase activity); GO:0005657 (replication fork); GO:0006260 (DNA replication); GO:0006264 (mitochondrial DNA replication); GO:0006269 (DNA replication, synthesis of primer); GO:0006270 (DNA replication initiation); GO:0006273 (lagging strand elongation); GO:0006274 (DNA replication termination); GO:0008408 (3'-5' exonuclease activity); GO:0030894 (replisome); GO:0031297 (replication fork processing); GO:0036388 (pre-replicative complex assembly); GO:0043137 (DNA replication, removal of RNA primer); GO:0043138 (3'-5' DNA helicase activity); GO:0061749 (forked DNA-dependent helicase activity); GO:0090297 (positive regulation of mitochondrial DNA replication)",18
32,mtDNA maintenance,Mitochondrial central dogma > mtDNA maintenance,"P03875, P04819, P06168, P07271, P08466, P0CS90, P13433, P15801, P19414, P19882, P25846, P26793, P32266, P32445, P32579, P32787, P32843, P33416, P35191, P36775, P38127, P38289, P38845, P38988, P39515, P39677, P40156, P41800, P47025, P48237, P54964, Q01532, Q02486, Q03652, Q03702, Q04013, Q06090, Q06109, Q06630, Q06683, Q07351, Q07560, Q12039, Q12167, Q12180, Q12219, Q12393","AI1, CDC9, ILV5, P07271, NUC1, SSC1, RPO41, MIP1, ACO1, HSP60, MSH1, RAD27, MGM1, RIM1, SUA5, MGM101, YME2, HSP78, MDJ1, PIM1, RIM2, EXO5, CRP1, GGC1, TIM17, MEF2, RRG9, MMM1, MDV1, CCM1, REX2, LAP3, ABF2, Q03652, CCE1, YHM2, MRPL51, RRG8, MHR1, IRC3, Q07351, CRD1, HMI1, RRG1, HAL9, Q12219, GEP5","GO:0000002 (mitochondrial genome maintenance); GO:0000722 (telomere maintenance via recombination); GO:0003677 (DNA binding); GO:0003678 (DNA helicase activity); GO:0003690 (double-stranded DNA binding); GO:0003697 (single-stranded DNA binding); GO:0004529 (DNA exonuclease activity); GO:0006276 (plasmid maintenance); GO:0006315 (homing of group II introns); GO:0008094 (ATP-dependent activity, acting on DNA); GO:0017108 (5'-flap endonuclease activity); GO:0032042 (mitochondrial DNA metabolic process); GO:0035753 (maintenance of DNA trinucleotide repeats); GO:0036121 (double-stranded DNA helicase activity); GO:0043047 (single-stranded telomeric DNA binding); GO:0043565 (sequence-specific DNA binding); GO:1901858 (regulation of mitochondrial DNA metabolic process)",47
33,mtDNA stability and decay,Mitochondrial central dogma > mtDNA maintenance > mtDNA stability and decay,"P03873, P07271, P08466, P15424, P15801, P60010","BI2, P07271, NUC1, MSS116, MIP1, ACT1",GO:0004518 (nuclease activity); GO:0006308 (DNA catabolic process); GO:0031011 (Ino80 complex); GO:0032043 (mitochondrial DNA catabolic process); GO:0051880 (G-quadruplex DNA binding),6
34,Translation,Mitochondrial central dogma > Translation,"O14467, O75012, P02381, P02992, P05750, P07253, P07263, P07390, P07884, P08468, P0CS90, P10355, P10662, P10663, P10834, P10849, P11325, P12686, P12687, P14063, P14066, P14905, P14907, P15424, P17558, P19956, P20084, P21560, P21771, P22136, P22353, P22354, P23369, P23542, P25038, P25039, P25294, P25348, P25626, P25642, P27929, P28778, P28817, P29547, P30775, P31334, P32048, P32335, P32344, P32387, P32388, P32493, P32522, P32579, P32611, P32902, P32904, P33759, P33893, P34222, P35996, P36516, P36517, P36519, P36520, P36521, P36523, P36525, P36526, P36527, P36528, P36531, P36532, P36533, P36534, P38064, P38120, P38175, P38300, P38714, P38771, P38783, P38876, P39103, P40033, P40185, P40496, P40858, P41805, P42847, P42900, P43122, P46672, P46943, P47015, P47141, P47150, P48525, P48526, P50273, P51998, P53088, P53140, P53163, P53212, P53297, P53305, P53724, P53733, P53875, P53881, P53921, P53937, P53944, Q01163, Q02204, Q02608, Q02950, Q03201, Q03246, Q03430, Q03799, Q03976, Q04311, Q04599, Q04748, Q05863, Q06090, Q06630, Q06678, Q06683, Q07807, Q08179, Q08818, Q12089, Q12315, Q12322, Q12487, Q3E7B2","MBF1, MRP10, VAR1, TUF1, RPS3, CBP6, HTS1, PET494, P07884, PET111, SSC1, PET122, MRP1, MRP2, PET54, MTF2, NAM2, MRP13, MRP7, MRPL31, P14066, CBS2, NSP1, MSS116, PET123, MRPL44, MRPL33, CBP3, MRPS28, AEP2, MRPL8, MRPL20, MRPL25, AAT2, IFM1, MEF1, SIS1, MRPL32, IMG1, IMG2, NAM9, MRP17, EHD3, CAM1, MRF1, MRPL9, MSK1, MSS51, P32344, MRP20, MRP49, AEP1, PET309, SUA5, RML2, MRP4, MRPL6, MRPS5, PET112, PTH2, MRPL38, MRPL3, MRPL4, MRPL7, MRPL10, MRPL11, MRPL15, MRPL24, MRPL27, MRPL28, MRPL17, MRPL36, MRPL37, MRPL39, MRPL40, MRPL16, MRPS9, MRP21, MBA1, MSR1, RRF1, FYV4, PTH1, COX14, RSM18, MMF1, RSM25, MRPL49, RPL10, MRPS18, SLS1, QRI7, ARC1, GUF1, AIM23, RSM26, RSM7, MSE1, ISM1, ATP22, YML6, P53088, RMD9, MNP1, YGR021W, PBP1, RSM27, MRPL50, RSM19, MRPL19, MRPL22, YNL122C, SWS2, P53944, RSM23, MRPL13, MRPS16, MRP51, RSM10, MRPS17, RSM28, MRPS8, RSM24, Q04311, MRPL1, SOV1, YLR281C, MRPL51, MHR1, MRPL35, IRC3, Q07807, MDM38, MSC6, AEP3, GLE1, YOL114C, MRPL23, COA3",GO:0000049 (tRNA binding); GO:0000056 (ribosomal small subunit export from nucleus); GO:0004045 (peptidyl-tRNA hydrolase activity); GO:0006413 (translational initiation); GO:0006414 (translational elongation); GO:0006415 (translational termination); GO:0006417 (regulation of translation); GO:0006449 (regulation of translational termination); GO:0006450 (regulation of translational fidelity); GO:0006451 (translational readthrough); GO:0032543 (mitochondrial translation); GO:0032938 (negative regulation of translation in response to oxidative stress); GO:0045727 (positive regulation of translation); GO:0048027 (mRNA 5'-UTR binding); GO:0070124 (mitochondrial translational initiation); GO:0070125 (mitochondrial translational elongation); GO:0070130 (negative regulation of mitochondrial translation); GO:0070131 (positive regulation of mitochondrial translation); GO:0070134 (positive regulation of mitochondrial translational initiation); GO:1905082 (regulation of mitochondrial translational elongation); GO:1990145 (maintenance of translational fidelity),139
35,OXA,"Protein import, sorting and homeostasis > Protein import and sorting > OXA","P32839, P38300, P38969, P39952, P40990, P53239, P53736, P53969, Q06493, Q08179","BCS1, MBA1, PNT1, OXA1, MSS2, COX18, YNR040W, SAM50, YLH47, MDM38",GO:0032977 (membrane insertase activity); GO:0032979 (protein insertion into mitochondrial inner membrane from matrix),10
36,CIV assembly factors,OXPHOS > Complex IV > CIV assembly factors,"P04037, P08468, P0CS90, P10355, P12687, P19516, P23833, P32335, P32522, P36064, P38824, P38958, P39103, P40452, P43557, P47081, P53266, P53721, Q01519, Q02771, Q02772, Q03713, Q04935, Q05809, Q06678, Q12287, Q3E6R5, Q3E731, Q3E7A4, Q3E7B2, Q3E823, Q3E846","COX4, PET111, SSC1, PET122, MRP7, COX11, SCO1, MSS51, PET309, CMC1, COX23, PET100, COX14, COA1, FMP32, COX16, SHY1, RCF2, COX12, PET117, PET191, RCF1, COX20, COA4, MRPL35, COX17, YDR381C-A, COX19, CMC2, COA3, Q3E823, COA6",GO:0008535 (respiratory chain complex IV assembly); GO:0033617 (mitochondrial cytochrome c oxidase assembly),32
37,MIA40,"Protein import, sorting and homeostasis > Protein import and sorting > MIA40","P17695, P19882, P22217, P25372, P25573, P27882, P32795, P36046, P36078, P36112, P38910, Q02784, Q04472","GRX2, HSP60, TRX1, TRX3, MGR1, ERV1, YME1, MIA40, P36078, MIC60, HSP10, GRX5, MGR3",GO:0015036 (disulfide oxidoreductase activity); GO:0016971 (flavin-dependent sulfhydryl oxidase activity); GO:0045041 (protein import into mitochondrial intermembrane space); GO:0160203 (mitochondrial disulfide relay system),13
38,MICOS complex,Mitochondrial dynamics and surveillance > Cristae formation > MICOS complex,"P36112, P38341, P40576, P43594, P50087, P50945, Q02888, Q96VH5","MIC60, MIC12, INA22, MIC19, MIC26, MIC27, INA17, MIC10",GO:0044284 (mitochondrial crista junction); GO:0061617 (MICOS complex); GO:1990677 (mitochondrial inner membrane assembly complex),8
39,Fission,Mitochondrial dynamics and surveillance > Fission,"P20606, P25623, P34216, P36130, P40515, P47025, P54861, P69771, Q00402, Q2V2P4","SAR1, SYP1, EDE1, CAF4, FIS1, MDV1, P54861, DID2, NUM1, YIL156W-B",GO:0000266 (mitochondrial fission); GO:0044396 (actin cortical patch organization); GO:0090141 (positive regulation of mitochondrial fission); GO:0090148 (membrane fission); GO:1904902 (ESCRT III complex assembly); GO:1990252 (Syp1 complex),10
40,Organelle contact sites,Mitochondrial dynamics and surveillance > Organelle contact sites,"P04840, P07213, P18409, P20606, P32939, P38297, P38325, P39722, P41800, P53083, Q00402, Q02981, Q07878, Q12482","POR1, TOM70, MDM10, SAR1, YPT7, FZO1, OM14, GEM1, MMM1, MDM34, NUM1, YPL109C, VPS13, AGC1",GO:0032865 (ERMES complex); GO:0044233 (mitochondria-associated endoplasmic reticulum membrane contact site); GO:0044289 (mitochondrial inner-outer membrane contact site); GO:0160189 (peroxisomal-mitochondrial contact site); GO:0160190 (peroxisome-mitochondrion membrane tether activity); GO:1990456 (mitochondrion-endoplasmic reticulum membrane tethering); GO:1990816 (vacuole-mitochondrion membrane contact site),14
41,Fusion,Mitochondrial dynamics and surveillance > Fusion,"P07560, P25694, P32266, P32867, P36015, P38182, P38297, P39006, P39926, Q03327, Q05930","SEC4, CDC48, MGM1, SSO1, YKT6, P38182, FZO1, PSD1, SSO2, UGO1, Q05930",GO:0005484 (SNAP receptor activity); GO:0006906 (vesicle fusion); GO:0008053 (mitochondrial fusion); GO:0010636 (positive regulation of mitochondrial fusion); GO:0061025 (membrane fusion); GO:0140523 (GTPase-dependent fusogenic activity); GO:1990626 (mitochondrial outer membrane fusion); GO:1990627 (mitochondrial inner membrane fusion),11
42,Chaperones,"Protein import, sorting and homeostasis > Protein homeostasis > Chaperones","O74700, P07267, P0CS90, P14832, P15108, P15992, P16474, P17967, P18496, P19882, P20081, P22943, P25294, P25573, P25719, P31539, P32453, P32472, P32598, P32795, P32830, P32839, P32939, P33416, P35191, P36016, P36046, P36775, P38323, P38345, P38523, P38910, P38958, P39940, P40202, P40548, P40961, P42844, P43613, P47140, P50085, P50087, P53141, P53193, P53266, P53299, P57744, P87108, Q01852, Q03429, Q04472, Q04697, Q04935, Q05931, Q12230, Q12743, Q99316","TIM9, PEP4, SSC1, CPR1, P15108, HSP26, KAR2, PDI1, ATP10, HSP60, FPR1, HSP12, SIS1, MGR1, CPR3, HSP104, ATP11, FPR2, GLC7, YME1, TIM12, BCS1, YPT7, HSP78, MDJ1, LHS1, MIA40, PIM1, MCX1, SDH8, MGE1, HSP10, PET100, RSP5, CCS1, SNL1, PHB1, ZIM17, ERJ5, AIM25, PHB2, MIC26, MLC1, JAC1, SHY1, TIM13, TIM8, TIM10, TIM44, MZM1, MGR3, GSF2, COX20, SSQ1, LSP1, DFM1, MPD2",GO:0003755 (peptidyl-prolyl cis-trans isomerase activity); GO:0003756 (protein disulfide isomerase activity); GO:0005528 (FK506 binding); GO:0006457 (protein folding); GO:0006458 ('de novo' protein folding); GO:0009408 (response to heat); GO:0032460 (negative regulation of protein oligomerization); GO:0034605 (cellular response to heat); GO:0035632 (mitochondrial prohibitin complex); GO:0042026 (protein refolding); GO:0042719 (mitochondrial intermembrane space protein transporter complex); GO:0043254 (regulation of protein-containing complex assembly); GO:0044183 (protein folding chaperone); GO:0051082 (unfolded protein binding); GO:0051085 (chaperone cofactor-dependent protein refolding); GO:0051087 (protein-folding chaperone binding); GO:0051131 (chaperone-mediated protein complex assembly); GO:0051787 (misfolded protein binding); GO:0070370 (cellular heat acclimation); GO:0097718 (disordered domain specific binding); GO:0101031 (protein folding chaperone complex); GO:0120155 (MIH complex); GO:1903644 (regulation of chaperone-mediated protein folding),57
43,TOM,"Protein import, sorting and homeostasis > Protein import and sorting > TOM","P04840, P06197, P06780, P07213, P07560, P08456, P14020, P14693, P16547, P16603, P16658, P17898, P18409, P18411, P21576, P23644, P25087, P28321, P28737, P29704, P30624, P32191, P32266, P32368, P32564, P32792, P32939, P33448, P34222, P35180, P36017, P36060, P36101, P38169, P38295, P38297, P38325, P38342, P38555, P38626, P38756, P38825, P39102, P39707, P39722, P40008, P40015, P40458, P40471, P40478, P40515, P40582, P41800, P47025, P47031, P47154, P49334, P50110, P51996, P53083, P53206, P53252, P53326, P53507, P53969, P54783, P54861, P80967, Q02825, Q02863, Q03327, Q04228, Q04458, Q04675, Q04697, Q06089, Q06324, Q06510, Q07878, Q08176, Q08245, Q08926, Q12106, Q12230, Q12305, Q12374, Q12428, Q12452, Q3E6R5, Q3E798, Q3E828","POR1, P06197, RHO1, TOM70, SEC4, CHO1, DPM1, SAM35, OM45, NCP1, SEN2, P17898, MDM10, FUN14, VPS1, TOM40, ERG6, YJU3, MSP1, ERG9, FAA1, GUT2, MGM1, SAC1, SCM4, YSC83, YPT7, P33448, PTH2, TOM20, VPS21, MCR1, TCD2, BNA4, EHT1, FZO1, OM14, TSC10, YPT31, CBR1, TCD1, TOM71, XDJ1, SEN34, GEM1, FMP52, ISC1, ATG32, AYR1, POR2, FIS1, GTT1, MMM1, MDV1, IML2, STE24, TOM22, SAM37, YPT32, MDM34, YGR012W, PIL1, YGR266W, TOM7, SAM50, ALO1, P54861, TOM5, SEN54, UBP16, UGO1, UBX2, HFD1, Q04675, GSF2, YPR098C, MMR1, TAZ1, VPS13, MIM1, ZEO1, UIP4, MCP1, LSP1, RDL1, NCA2, PDH1, ERG27, YDR381C-A, MIM2, Q3E828",GO:0005741 (mitochondrial outer membrane); GO:0005742 (mitochondrial outer membrane translocase complex); GO:0070096 (mitochondrial outer membrane translocase complex assembly),91
44,Intramitochondrial membrane interactions,Mitochondrial dynamics and surveillance > Intramitochondrial membrane interactions,"P00128, P14907, P29547, P32266, P32830, P39925, P39952, P40341, P47065, P53212, Q03640, Q06109, Q06324, Q07878, Q12167, Q12315, Q12393","QCR7, NSP1, CAM1, MGM1, TIM12, AFG3, OXA1, YTA12, PET130, YGR021W, TCB3, RRG8, MMR1, VPS13, RRG1, GLE1, GEP5",GO:0005543 (phospholipid binding); GO:0097002 (mitochondrial inner boundary membrane); GO:0099617 (matrix side of mitochondrial inner membrane),17
45,CII subunits,OXPHOS > Complex II > CII subunits,"P21801, P33421, P37298, P47052, Q00711, Q06236, Q07540, Q08230","SDH2, SDH3, SDH4, YJL045W, SDH1, SHH4, YFH1, SDH5","GO:0006121 (mitochondrial electron transport, succinate to ubiquinone); GO:0008177 (succinate dehydrogenase (quinone) activity); GO:0045273 (respiratory chain complex II (succinate dehydrogenase))",8
46,CIII assembly factors,OXPHOS > Complex III > CIII assembly factors,"P00128, P07253, P14066, P21560, P22289, P32839, P37267, Q03429, Q08023, Q3E6R5","QCR7, CBP6, P14066, CBP3, QCR9, BCS1, CBP4, MZM1, FMP25, YDR381C-A",GO:0034551 (mitochondrial respiratory chain complex III assembly); GO:0061671 (Cbp3p-Cbp6 complex),10
47,Copper metabolism,Metabolism > Metals and cofactors > Copper metabolism,"P00445, P19516, P23833, P36064, P38072, P40035, P40202, Q12287, Q3E731, Q3E846","SOD1, COX11, SCO1, CMC1, SCO2, PIC2, CCS1, COX17, COX19, COA6",GO:0005375 (copper ion transmembrane transporter activity); GO:0005507 (copper ion binding); GO:0006825 (copper ion transport); GO:0006878 (intracellular copper ion homeostasis); GO:0016531 (copper chaperone activity); GO:0035434 (copper ion transmembrane transport); GO:1903136 (cuprous ion binding),10
48,Cardiolipin synthesis,Metabolism > Lipid metabolism > Cardiolipin synthesis,"P25578, P35200, P38221, P38812, P38880, P53230, P53264, Q05776, Q06510, Q07560, Q12204","PGS1, P35200, CDS1, GEP4, MDM31, TAM41, CLD1, Q05776, TAZ1, CRD1, YOR022C",GO:0004605 (phosphatidate cytidylyltransferase activity); GO:0008444 (CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase activity); GO:0008962 (phosphatidylglycerophosphatase activity); GO:0032048 (cardiolipin metabolic process); GO:0032049 (cardiolipin biosynthetic process); GO:0035965 (cardiolipin acyl-chain remodeling); GO:0043337 (cardiolipin synthase (CMP-forming)); GO:1900208 (regulation of cardiolipin metabolic process),11
49,Respirasome assembly,OXPHOS > Respirasome assembly,"P32799, Q03713, Q06510, Q3E6R5","COX13, RCF1, TAZ1, YDR381C-A",GO:0097250 (mitochondrial respirasome assembly),4
50,Coenzyme Q metabolism,Metabolism > Metals and cofactors > Coenzyme Q metabolism,"O13525, P18900, P27680, P27697, P32378, P38797, P39940, P41735, P48360, P49017, P53318, Q04458, Q05779, Q05892, Q07807, Q08058, Q12184","COQ4, COQ1, COQ3, COQ8, COQ2, PTC7, RSP5, CAT5, ARH1, COQ5, COQ6, HFD1, COQ9, YLR290C, Q07807, COQ10, YAH1","GO:0000010 (heptaprenyl diphosphate synthase activity); GO:0006744 (ubiquinone biosynthetic process); GO:0008412 (4-hydroxybenzoate polyprenyltransferase activity); GO:0008425 (2-methoxy-6-polyprenyl-1,4-benzoquinol methyltransferase activity); GO:0010420 (polyprenyldihydroxybenzoate methyltransferase activity); GO:0010795 (regulation of ubiquinone biosynthetic process); GO:0018484 (4-hydroxybenzaldehyde dehydrogenase (NAD+) activity); GO:0061542 (3-demethylubiquinol 3-O-methyltransferase activity); GO:0106364 (4-hydroxy-3-all-trans-polyprenylbenzoate oxygenase activity); GO:1904775 (positive regulation of ubiquinone biosynthetic process)",17
51,Iron homeostasis,Signaling > Iron homeostasis,"P32598, P38880, Q07560, Q12171","GLC7, MDM31, CRD1, MDM32",GO:0006873 (intracellular monoatomic ion homeostasis),4
52,"Q-linked reactions, other","Metabolism > Electron carriers > Q-linked reactions, other","P00420, P04840, Q08058","COX3, POR1, COQ10",GO:0048039 (ubiquinone binding),3
53,Complex III,OXPHOS > Complex III,"P00127, P00128, P00163, P07143, P07256, P07257, P08067, P08525, P22289, P37299","QCR6, QCR7, P00163, CYT1, COR1, QCR2, RIP1, QCR8, QCR9, QCR10",GO:0045275 (respiratory chain complex III),10
54,CIII subunits,OXPHOS > Complex III > CIII subunits,"P00044, P00045, P00127, P00128, P00163, P07143, P07256, P07257, P08067, P08525, P22289, P37299, P39006","CYC1, CYC7, QCR6, QCR7, P00163, CYT1, COR1, QCR2, RIP1, QCR8, QCR9, QCR10, PSD1","GO:0006122 (mitochondrial electron transport, ubiquinol to cytochrome c); GO:0008121 (ubiquinol-cytochrome-c reductase activity)",13
55,Type II fatty acid synthesis,Metabolism > Lipid metabolism > Type II fatty acid synthesis,"P19097, P32874, P35731, P38071, P38295, P38790, P39940, Q12036, Q12283","FAS2, HFA1, OAR1, ETR1, EHT1, HTD2, RSP5, Q12036, MCT1",GO:0003989 (acetyl-CoA carboxylase activity); GO:0004314 ([acyl-carrier-protein] S-malonyltransferase activity); GO:0004315 (3-oxoacyl-[acyl-carrier-protein] synthase activity); GO:0004316 (3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity); GO:0005835 (fatty acid synthase complex); GO:0006633 (fatty acid biosynthetic process); GO:0008897 (holo-[acyl-carrier-protein] synthase activity); GO:0019171 ((3R)-hydroxyacyl-[acyl-carrier-protein] dehydratase activity); GO:0031108 (holo-[acyl-carrier-protein] biosynthetic process); GO:0042759 (long-chain fatty acid biosynthetic process); GO:0045723 (positive regulation of fatty acid biosynthetic process); GO:0051792 (medium-chain fatty acid biosynthetic process),9
56,Import motor,"Protein import, sorting and homeostasis > Protein import and sorting > TIM23 presequence pathway > Import motor","P0CS90, P36147, P38523, P42834, P42949, Q01852, Q07914","SSC1, PAM17, MGE1, MDJ2, PAM16, TIM44, PAM18","GO:0001405 (PAM complex, Tim23 associated import motor)",7
57,TIM23 presequence pathway,"Protein import, sorting and homeostasis > Protein import and sorting > TIM23 presequence pathway","P07213, P0CS90, P14693, P23644, P32795, P32897, P33448, P35180, P36147, P38323, P38523, P39102, P39515, P39925, P42834, P42844, P42949, P49334, P50110, P53220, P53507, P53969, Q01852, Q02776, Q02889, Q07914","TOM70, SSC1, SAM35, TOM40, YME1, TIM23, P33448, TOM20, PAM17, MCX1, MGE1, XDJ1, TIM17, AFG3, MDJ2, ZIM17, PAM16, TOM22, SAM37, TIM21, TOM7, SAM50, TIM44, TIM50, MGR2, PAM18",GO:0005744 (TIM23 mitochondrial import inner membrane translocase complex); GO:0030150 (protein import into mitochondrial matrix),26
58,mt-tRNA modifications,Mitochondrial central dogma > mtRNA metabolism > mt-tRNA modifications,"P07884, P15565, P21269, P25374, P32559, P32579, P33893, P36101, P38626, P38756, P38793, P43122, P48567, P53070, P53088, P53167, P53260, P53294, P53720, Q03020, Q03557, Q04311, Q06244, Q08282, Q08686, Q12056, Q12069, Q12093","P07884, TRM1, CCA1, NFS1, MSS1, SUA5, PET112, TCD2, CBR1, TCD1, P38793, QRI7, PUS4, MTO1, P53088, PUS2, GTF1, PUS6, SMM1, ISU1, HER2, Q04311, Q06244, Q08282, TUM1, ISU2, PUS9, SLM3","GO:0001522 (pseudouridine synthesis); GO:0001680 (tRNA 3'-terminal CCA addition); GO:0002098 (tRNA wobble uridine modification); GO:0002143 (tRNA wobble position uridine thiolation); GO:0002926 (tRNA wobble base 5-methoxycarbonylmethyl-2-thiouridinylation); GO:0002939 (tRNA N1-guanine methylation); GO:0002949 (tRNA threonylcarbamoyladenosine modification); GO:0004730 (pseudouridylate synthase activity); GO:0004810 (CCA tRNA nucleotidyltransferase activity); GO:0006400 (tRNA modification); GO:0008175 (tRNA methyltransferase activity); GO:0009982 (pseudouridine synthase activity); GO:0017150 (tRNA dihydrouridine synthase activity); GO:0030488 (tRNA methylation); GO:0030956 (glutamyl-tRNA(Gln) amidotransferase complex); GO:0031119 (tRNA pseudouridine synthesis); GO:0031591 (wybutosine biosynthetic process); GO:0034227 (tRNA thio-modification); GO:0052381 (tRNA dimethylallyltransferase activity); GO:0052906 (tRNA (guanine(37)-N1)-methyltransferase activity); GO:0052927 (CC tRNA cytidylyltransferase activity); GO:0052929 (ATP:3'-cytidine-cytidine-tRNA adenylyltransferase activity); GO:0061503 (tRNA threonylcarbamoyladenosine dehydratase); GO:0061504 (cyclic threonylcarbamoyladenosine biosynthetic process); GO:0061708 (tRNA-5-taurinomethyluridine 2-sulfurtransferase); GO:0061710 (L-threonylcarbamoyladenylate synthase); GO:0061711 (N(6)-L-threonylcarbamoyladenine synthase activity); GO:0070525 (tRNA threonylcarbamoyladenosine metabolic process); GO:0070899 (mitochondrial tRNA wobble uridine modification); GO:0070901 (mitochondrial tRNA methylation); GO:0070903 (mitochondrial tRNA thio-modification); GO:0072670 (mitochondrial tRNA threonylcarbamoyladenosine modification); GO:0102264 (tRNA-dihydrouridine20 synthase activity); GO:0140101 (catalytic activity, acting on a tRNA); GO:0160103 (tRNA (guanine(26)-N2/guanine(27)-N2)-dimethyltransferase activity); GO:1990799 (mitochondrial tRNA wobble position uridine thiolation)",28
59,OXPHOS,OXPHOS,"P28239, P33311, P36139, P38172, P38702, P48569, Q01926, Q02783, Q02883, Q03829, Q04598, Q05648, Q06563, Q07349, Q12350, Q8TGM6, Q99373","PPA2, MDL2, PET10, YBL095W, LEU5, YDL183C, Q01926, Q02783, FMP30, YMR166C, YDR115W, YDR282C, SYM1, YDL027C, JID1, Q8TGM6, PET20",GO:0005743 (mitochondrial inner membrane); GO:0009060 (aerobic respiration); GO:0043457 (regulation of cellular respiration),17
60,Iron homeostasis,Metabolism > Metals and cofactors > Iron homeostasis,"P10566, P23500, P25374, P27882, P29509, P35999, P38988, P39724, P40416, P48360, P53193, P53320, Q02784, Q03020, Q03218, Q05931, Q07540, Q07821, Q08970, Q12056, Q12425, Q3E793","MRS3, MRS4, NFS1, ERV1, TRR1, OCT1, GGC1, AIM1, ATM1, ARH1, JAC1, MTM1, GRX5, ISU1, MMT1, SSQ1, YFH1, ISA1, MMT2, ISU2, ISA2, YAL044W-A",GO:0004322 (ferroxidase activity); GO:0005381 (iron ion transmembrane transporter activity); GO:0005506 (iron ion binding); GO:0006879 (intracellular iron ion homeostasis); GO:0008198 (ferrous iron binding); GO:0010040 (response to iron(II) ion); GO:0034986 (iron chaperone activity); GO:0048250 (iron import into the mitochondrion); GO:0140466 (iron-sulfur cluster export from the mitochondrion),22
